-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ajr/ros2_ws/src/turtle_race/build/turtle_race
[35m[1mConsolidate compiler generated dependencies of target draw_node[0m
[100%] Built target draw_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/lib/turtle_race/draw_node
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/launch/d_launch.py
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/ament_index/resource_index/package_run_dependencies/turtle_race
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/ament_index/resource_index/parent_prefix_path/turtle_race
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/environment/path.sh
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/environment/path.dsv
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/local_setup.bash
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/local_setup.sh
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/local_setup.zsh
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/local_setup.dsv
-- Symlinking: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/package.dsv
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/ament_index/resource_index/packages/turtle_race
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/cmake/turtle_raceConfig.cmake
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/cmake/turtle_raceConfig-version.cmake
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/package.xml
