[35m[1mConsolidate compiler generated dependencies of target draw_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/draw_node.dir/src/draw_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable draw_node[0m
[100%] Built target draw_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/lib/turtle_race/draw_node
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/launch/d_launch.py
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/ament_index/resource_index/package_run_dependencies/turtle_race
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/ament_index/resource_index/parent_prefix_path/turtle_race
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/environment/path.sh
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/environment/path.dsv
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/local_setup.bash
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/local_setup.sh
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/local_setup.zsh
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/local_setup.dsv
-- Symlinking: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/package.dsv
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/ament_index/resource_index/packages/turtle_race
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/cmake/turtle_raceConfig.cmake
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/cmake/turtle_raceConfig-version.cmake
-- Up-to-date symlink: /home/ajr/ros2_ws/src/turtle_race/install/turtle_race/share/turtle_race/package.xml
